detectorType;descriptorType;detectorTime(ms);descriptorTime(ms);match_time(ms);detectectedKeypoints;averageKPSize;matchedKeypoints;totalTime(ms);
AKAZE;AKAZE;68.0114;53.4775;0;1351;7.43808;0;121.489;
AKAZE;AKAZE;62.3396;54.8112;0.533581;1327;7.36395;128;117.684;
AKAZE;AKAZE;67.182;55.1179;0.444454;1311;7.40696;128;122.744;
AKAZE;AKAZE;68.0321;58.189;0.434169;1351;7.38975;125;126.655;
AKAZE;AKAZE;79.2713;61.0764;0.474054;1360;7.49947;117;140.822;
AKAZE;AKAZE;65.5443;54.6318;0.579653;1347;7.50918;121;120.756;
AKAZE;AKAZE;70.0343;66.9224;0.841096;1363;7.56309;132;137.798;
AKAZE;AKAZE;68.4433;56.1778;0.65197;1331;7.58425;137;125.273;
AKAZE;AKAZE;128.231;137.255;0.806833;1358;7.56984;140;266.293;
AKAZE;AKAZE;75.5516;56.5895;0.839442;1331;7.50518;144;132.981;
BRISK;BRISK;40.5121;4.17671;0;2757;19.0813;0;44.6888;
BRISK;BRISK;35.1807;3.82849;1.23993;2777;19.4177;138;40.2492;
BRISK;BRISK;37.955;3.69727;1.16972;2741;19.1647;144;42.822;
BRISK;BRISK;35.6283;4.0353;1.16407;2735;18.8733;133;40.8277;
BRISK;BRISK;35.5274;4.70881;1.34683;2757;19.1736;144;41.583;
BRISK;BRISK;35.2927;3.48478;1.27318;2695;19.1478;139;40.0506;
BRISK;BRISK;35.7828;2.87155;1.90568;2715;19.0684;155;40.56;
BRISK;BRISK;36.5784;2.90909;1.24497;2628;19.3445;137;40.7325;
BRISK;BRISK;36.5619;2.59885;1.48133;2639;19.3067;150;40.6421;
BRISK;BRISK;35.4153;2.54821;1.39683;2672;19.3097;158;39.3603;
FAST;BRISK;0.84742;1.78392;0;1824;7;0;2.63134;
FAST;BRISK;0.932541;2.01075;0.395973;1832;7;80;3.33926;
FAST;BRISK;0.748924;1.74843;0.427859;1810;7;91;2.92521;
FAST;BRISK;0.770001;1.62968;0.473693;1817;7;85;2.87337;
FAST;BRISK;0.75569;1.54245;0.438916;1793;7;94;2.73706;
FAST;BRISK;0.73438;1.68786;0.442313;1796;7;71;2.86456;
FAST;BRISK;0.727434;1.91175;0.40708;1788;7;83;3.04626;
FAST;BRISK;0.73482;1.79374;0.439562;1695;7;92;2.96813;
FAST;BRISK;0.730015;1.78349;0.384328;1749;7;86;2.89784;
FAST;BRISK;0.766533;1.78381;0.505971;1770;7;94;3.05632;
FAST;BRIEF;0.813187;1.05957;0;1824;7;0;1.87276;
FAST;BRIEF;0.932323;0.867412;0.410835;1832;7;94;2.21057;
FAST;BRIEF;0.810258;0.836592;0.511239;1810;7;106;2.15809;
FAST;BRIEF;0.759855;0.793659;0.598077;1817;7;96;2.15159;
FAST;BRIEF;0.718921;0.918388;0.417289;1793;7;102;2.0546;
FAST;BRIEF;0.939045;0.882958;0.701469;1796;7;96;2.52347;
FAST;BRIEF;0.757354;0.891771;0.466092;1788;7;112;2.11522;
FAST;BRIEF;0.869187;0.725115;0.572955;1695;7;112;2.16726;
FAST;BRIEF;0.758549;0.743488;0.407341;1749;7;104;1.90938;
FAST;BRIEF;0.722712;0.828575;0.547416;1770;7;100;2.0987;
FAST;FREAK;0.816704;24.6264;0;1824;7;0;25.4431;
FAST;FREAK;0.787665;22.1843;0.469269;1832;7;64;23.4412;
FAST;FREAK;0.760389;21.8282;0.421826;1810;7;80;23.0104;
FAST;FREAK;0.853456;22.0789;0.457189;1817;7;60;23.3896;
FAST;FREAK;0.778991;21.5341;0.552662;1793;7;74;22.8658;
FAST;FREAK;0.716079;22.2763;0.478613;1796;7;58;23.471;
FAST;FREAK;0.73497;21.6423;0.427139;1788;7;79;22.8044;
FAST;FREAK;0.842604;22.3737;0.527812;1695;7;78;23.7441;
FAST;FREAK;0.819985;21.8126;0.612353;1749;7;80;23.2449;
FAST;FREAK;0.718883;23.1497;0.434596;1770;7;84;24.3032;
HARRIS;SIFT;10.1912;19.4739;0;492;0;0;29.6651;
HARRIS;SIFT;10.206;11.7735;0.131003;502;0;46;22.1105;
HARRIS;SIFT;12.1089;24.2783;0.202004;516;0;46;36.5891;
HARRIS;SIFT;7.95205;11.8886;0.129155;524;0;50;19.9698;
HARRIS;SIFT;11.9651;12.1099;0.121465;523;0;52;24.1965;
HARRIS;SIFT;9.77805;11.5899;0.107352;511;0;51;21.4753;
HARRIS;SIFT;9.90892;11.554;0.211284;505;0;48;21.6742;
HARRIS;SIFT;9.82022;12.0384;0.108059;510;0;52;21.9667;
HARRIS;SIFT;9.69914;11.7935;0.128378;529;0;59;21.621;
HARRIS;SIFT;10.3624;12.1479;0.152508;520;0;55;22.6628;
ORB;ORB;35.4631;11.0229;0;500;53.9246;0;46.486;
ORB;ORB;6.31677;9.87551;0.181828;500;53.9246;40;16.3741;
ORB;ORB;6.23057;8.57268;0.232152;500;53.9246;52;15.0354;
ORB;ORB;6.60407;8.12706;0.190897;500;53.9246;46;14.922;
ORB;ORB;6.03519;8.42357;0.232021;500;53.9246;54;14.6908;
ORB;ORB;5.98883;8.26711;0.234154;500;53.9246;53;14.4901;
ORB;ORB;7.35633;9.11963;0.221026;500;53.9246;65;16.697;
ORB;ORB;6.25809;9.45454;0.264476;500;53.9246;68;15.9771;
ORB;ORB;6.51029;9.03177;0.475116;500;53.9246;65;16.0172;
ORB;ORB;6.25245;8.25938;0.295602;500;53.9246;72;14.8074;
SHITOMASI;SIFT;10.672;13.1896;0;1370;0;0;23.8616;
SHITOMASI;SIFT;11.8243;12.9555;0.251264;1301;0;112;25.0311;
SHITOMASI;SIFT;11.3637;12.7149;0.260049;1361;0;109;24.3386;
SHITOMASI;SIFT;12.7118;13.4891;0.274462;1358;0;104;26.4754;
SHITOMASI;SIFT;12.2322;12.9829;0.302057;1333;0;103;25.5172;
SHITOMASI;SIFT;11.0973;14.316;0.243406;1284;0;99;25.6568;
SHITOMASI;SIFT;11.0541;13.1023;0.22478;1322;0;101;24.3812;
SHITOMASI;SIFT;11.1072;12.8272;0.3459;1366;0;96;24.2803;
SHITOMASI;SIFT;10.9489;12.5344;0.292352;1389;0;106;23.7756;
SHITOMASI;SIFT;11.1833;13.2965;0.245852;1339;0;97;24.7256;
SIFT;BRIEF;112.652;0.812955;0;1438;5.24393;0;113.465;
SIFT;BRIEF;91.4596;1.09942;0.488628;1371;5.09669;65;93.0476;
SIFT;BRIEF;94.3262;0.915253;0.377184;1380;4.97482;67;95.6186;
SIFT;BRIEF;91.4745;0.764993;0.327252;1335;5.03179;65;92.5668;
SIFT;BRIEF;92.7405;0.983766;0.393446;1305;5.01399;64;94.1177;
SIFT;BRIEF;87.4784;0.910605;0.347462;1369;4.85412;61;88.7364;
SIFT;BRIEF;94.2113;0.84236;0.389131;1396;5.0792;56;95.4428;
SIFT;BRIEF;87.1097;0.846185;0.368145;1382;5.07135;68;88.324;
SIFT;BRIEF;91.9988;0.873589;0.398261;1463;4.9891;70;93.2706;
SIFT;BRIEF;95.0508;0.826368;0.391815;1422;4.93953;77;96.269;
SIFT;FREAK;90.9682;25.7939;0;1438;5.24393;0;116.762;
SIFT;FREAK;89.767;26.8222;0.342773;1371;5.09669;58;116.932;
SIFT;FREAK;132.916;27.7645;0.360906;1380;4.97482;63;161.042;
SIFT;FREAK;92.2626;28.801;0.40685;1335;5.03179;53;121.47;
SIFT;FREAK;90.1244;24.3523;0.379487;1305;5.01399;63;114.856;
SIFT;FREAK;84.7008;24.4429;0.417423;1369;4.85412;50;109.561;
SIFT;FREAK;86.6415;27.0189;0.414786;1396;5.0792;50;114.075;
SIFT;FREAK;88.4393;24.963;0.368236;1382;5.07135;46;113.771;
SIFT;FREAK;86.9552;25.3381;0.41726;1463;4.9891;52;112.711;
SIFT;FREAK;91.538;25.113;0.527655;1422;4.93953;65;117.179;
SIFT;SIFT;86.7186;63.1058;0;1438;5.24393;0;149.824;
SIFT;SIFT;82.8768;65.0056;0.257676;1371;5.09669;82;148.14;
SIFT;SIFT;87.6107;63.0858;0.241614;1380;4.97482;81;150.938;
SIFT;SIFT;86.4795;65.917;0.283511;1335;5.03179;85;152.68;
SIFT;SIFT;93.706;65.6159;0.268166;1305;5.01399;93;159.59;
SIFT;SIFT;91.6126;67.1684;0.284336;1369;4.85412;90;159.065;
SIFT;SIFT;89.9728;65.0113;0.272221;1396;5.0792;81;155.256;
SIFT;SIFT;96.3294;68.2701;0.308413;1382;5.07135;82;164.908;
SIFT;SIFT;90.571;76.0267;0.364081;1463;4.9891;102;166.962;
SIFT;SIFT;91.4091;68.0478;0.29496;1422;4.93953;104;159.752;
